,district,room_count,apartment_count
4771,A,3,19
4772,A,3,19
4773,C,1,17
4774,B,1,19
4775,C,3,16
4776,A,3,20
4777,A,2,19
4778,A,1,1
4779,C,3,19
4780,B,1,7
4781,A,2,11
4782,A,3,5
4783,C,3,17
4784,B,3,11
4785,C,1,8
4786,A,2,10
4787,B,1,12
4788,B,3,10
4789,A,2,13
4790,B,3,18
4791,B,3,10
4792,C,1,19
4793,A,3,20
4794,A,2,17
4795,A,3,20
4796,A,3,16
4797,A,1,5
4798,B,2,3
4799,C,1,15
4800,A,3,2
4801,C,1,13
4802,C,1,8
4803,B,1,17
4804,A,1,4
4805,B,3,19
4806,A,3,9
4807,B,2,15
4808,C,1,9
4809,A,1,9
4810,C,2,14
4811,C,1,16
4812,B,2,17
4813,A,3,13
4814,C,2,9
4815,B,1,15
4816,A,2,7
4817,A,3,1
4818,C,1,1
4819,A,3,5
4820,C,3,9
4821,A,2,12
4822,B,3,6
4823,C,1,13
4824,C,3,8
4825,A,3,15
4826,A,2,6
4827,C,3,6
4828,A,2,4
4829,B,2,11
4830,A,1,18
4831,B,1,3
4832,B,1,3
4833,B,1,12
4834,B,2,6
4835,B,3,6
4836,A,1,8
4837,B,1,15
4838,A,1,18
4839,B,3,20
4840,C,1,16
4841,B,3,6
4842,C,2,17
4843,B,2,9
4844,B,2,19
4845,B,3,18
4846,C,1,5
4847,C,1,6
4848,B,1,12
4849,A,1,11
4850,B,1,16
4851,C,3,20
4852,B,2,17
4853,C,1,20
4854,C,2,9
4855,C,3,1
4856,B,3,3
4857,C,1,9
4858,C,3,19
4859,B,2,13
4860,C,1,14
4861,B,1,20
4862,C,2,19
4863,A,1,7
4864,A,1,4
4865,C,2,12
4866,A,1,14
4867,B,1,2
4868,A,2,1
4869,C,3,18
4870,C,2,20
4871,B,1,8
4872,C,2,3
4873,B,1,6
4874,A,1,13
4875,A,2,9
4876,B,1,9
4877,B,3,20
4878,C,1,9
4879,A,2,15
4880,B,3,13
4881,A,3,16
4882,B,1,2
4883,A,2,14
4884,C,1,6
4885,A,1,2
4886,A,2,8
4887,A,2,4
4888,A,1,14
4889,A,3,11
4890,C,1,14
4891,B,3,12
4892,A,1,16
4893,C,2,6
4894,A,3,20
4895,A,2,1
4896,B,2,12
4897,A,2,7
4898,C,2,8
4899,C,2,9
4900,B,1,2
4901,A,3,17
4902,C,1,20
4903,A,1,13
4904,A,1,5
4905,A,2,10
4906,B,1,12
4907,A,3,17
4908,C,1,6
4909,A,2,3
4910,C,3,15
4911,A,3,7
4912,C,3,6
4913,C,3,4
4914,A,1,19
4915,A,2,5
4916,C,3,3
4917,B,3,9
4918,A,2,6
4919,B,1,13
4920,A,3,20
4921,A,1,4
4922,A,1,2
4923,A,1,4
4924,B,1,8
4925,A,3,13
4926,C,3,10
4927,C,1,18
4928,B,1,9
4929,A,2,1
4930,C,2,13
4931,B,2,18
4932,A,3,15
4933,C,2,2
4934,C,3,11
4935,B,3,14
4936,A,3,15
4937,A,3,14
4938,C,2,16
4939,C,1,15
4940,C,1,19
4941,A,1,9
4942,B,2,5
4943,B,1,5
4944,A,2,11
4945,B,2,20
4946,C,2,4
4947,B,1,20
4948,B,1,18
4949,B,1,3
4950,C,3,4
4951,A,2,14
4952,C,3,7
4953,A,2,8
4954,A,1,16
4955,A,2,20
4956,B,2,15
4957,B,3,7
4958,A,2,17
4959,A,1,12
4960,B,2,18
4961,C,2,14
4962,A,2,15
4963,C,3,15
4964,B,2,5
4965,A,2,16
4966,C,3,5
4967,C,3,2
4968,C,3,20
4969,B,3,9
4970,B,1,9
4971,C,1,4
4972,C,2,15
4973,B,1,11
4974,C,2,1
4975,C,1,18
4976,B,3,1
4977,C,3,8
4978,C,1,16
4979,C,1,18
4980,B,2,9
4981,C,2,12
4982,B,2,19
4983,B,3,18
4984,A,3,5
4985,A,3,2
4986,C,3,7
4987,B,2,10
4988,A,3,15
4989,C,3,7
4990,A,3,5
4991,A,3,15
4992,B,1,20
4993,B,2,20
4994,A,2,15
4995,A,3,10
4996,B,1,14
4997,C,2,10
4998,B,2,17
4999,A,3,14
